User-agent: *
Disallow: /Windpower/Links.htm
Disallow: /Windpower/numphra.htm
Disallow: /Windpower/windrotor/Findchord7.htm
Disallow: /Windpower/windrotor/aerofoil.htm
Disallow: /Windpower/windrotor/bladecalc.htm
Disallow: /Windpower/windrotor/bladecalc_out.htm
Disallow: /Windpower/windrotor/doc.htm
Disallow: /Windpower/windrotor/doc_frame.htm
Disallow: /Windpower/windrotor/doc_next.htm
Disallow: /Windpower/windrotor/Findchord.htm
Disallow: /Windpower/windrotor/NACA4412_dat_txt.htm
Disallow: /Windpower/windrotor/planview.htm
Disallow: /Windpower/windrotor/sd7032_dat_txt.htm
Disallow: /Windpower/windrotor/sectiontemplates.htm
Disallow: /Windpower/windrotor/side_menu.htm
Disallow: /Kwiki/Kwiki.html
Disallow: /Kwiki/KwikiPhotos.html
